"housing_type";"region";"period";"av_consumption_gas";"av_supply_elec";"av_net_supply_elec";"district_heating"
"Total dwellings";"Groningen";2010;2150;3100;;
"Total dwellings";"Groningen";2014;1400;2850;;0,4
"Total dwellings";"Groningen";2018;1510;2580;;
"Total dwellings";"Groningen";2022;1140;2440;1910;
"Total dwellings";"Fryslân";2010;2150;3050;;
"Total dwellings";"Fryslân";2014;1350;2800;;0,5
"Total dwellings";"Fryslân";2018;1470;2490;;
"Total dwellings";"Fryslân";2022;1140;2520;1930;
"Total dwellings";"Drenthe";2010;2350;3500;;
"Total dwellings";"Drenthe";2014;1500;3200;;
"Total dwellings";"Drenthe";2018;1610;2910;;
"Total dwellings";"Drenthe";2022;1230;2750;2050;
"Total dwellings";"Overijssel";2010;2100;3450;;
"Total dwellings";"Overijssel";2014;1300;3250;;2
"Total dwellings";"Overijssel";2018;1410;2940;;
"Total dwellings";"Overijssel";2022;1100;2770;2220;3,2
"Total dwellings";"Flevoland";2010;1150;3650;;31
"Total dwellings";"Flevoland";2014;750;3350;;32,5
"Total dwellings";"Flevoland";2018;830;2930;;
"Total dwellings";"Flevoland";2022;670;2880;2340;32,7
"Total dwellings";"Gelderland";2010;2000;3450;;
"Total dwellings";"Gelderland";2014;1300;3200;;2,5
"Total dwellings";"Gelderland";2018;1400;2850;;
"Total dwellings";"Gelderland";2022;1080;2790;2260;4,1
"Total dwellings";"Utrecht";2010;1750;3350;;11
"Total dwellings";"Utrecht";2014;1050;3100;;11,2
"Total dwellings";"Utrecht";2018;1160;2850;;
"Total dwellings";"Utrecht";2022;890;2650;2250;12,4
"Total dwellings";"Noord-Holland";2010;1650;3000;;
"Total dwellings";"Noord-Holland";2014;1100;2800;;4,8
"Total dwellings";"Noord-Holland";2018;1160;2550;;
"Total dwellings";"Noord-Holland";2022;900;2430;2160;8,4
"Total dwellings";"Zuid-Holland";2010;1600;3100;;6
"Total dwellings";"Zuid-Holland";2014;1050;2850;;5,9
"Total dwellings";"Zuid-Holland";2018;1100;2670;;
"Total dwellings";"Zuid-Holland";2022;850;2520;2240;7,7
"Total dwellings";"Zeeland";2010;1850;3100;;
"Total dwellings";"Zeeland";2014;1250;2850;;0,5
"Total dwellings";"Zeeland";2018;1310;2600;;
"Total dwellings";"Zeeland";2022;1050;2570;1990;
"Total dwellings";"Noord-Brabant";2010;1950;3600;;
"Total dwellings";"Noord-Brabant";2014;1250;3350;;4,8
"Total dwellings";"Noord-Brabant";2018;1340;3120;;
"Total dwellings";"Noord-Brabant";2022;1030;2870;2340;5,6
"Total dwellings";"Limburg";2010;2150;3550;;
"Total dwellings";"Limburg";2014;1350;3250;;0,9
"Total dwellings";"Limburg";2018;1450;3000;;
"Total dwellings";"Limburg";2022;1120;2800;2180;
"Apartment";"Groningen";2010;1450;2100;;
"Apartment";"Groningen";2014;1000;2000;;
"Apartment";"Groningen";2018;1030;1860;;
"Apartment";"Groningen";2022;770;1780;1730;
"Apartment";"Fryslân";2010;1300;1900;;
"Apartment";"Fryslân";2014;850;1800;;
"Apartment";"Fryslân";2018;900;1700;;
"Apartment";"Fryslân";2022;720;1740;1640;
"Apartment";"Drenthe";2010;1350;2100;;
"Apartment";"Drenthe";2014;850;2000;;
"Apartment";"Drenthe";2018;930;1860;;
"Apartment";"Drenthe";2022;760;1850;1750;
"Apartment";"Overijssel";2010;1300;2250;;
"Apartment";"Overijssel";2014;800;2100;;
"Apartment";"Overijssel";2018;810;1960;;
"Apartment";"Overijssel";2022;700;1960;1870;
"Apartment";"Flevoland";2010;550;2300;;
"Apartment";"Flevoland";2014;400;2200;;
"Apartment";"Flevoland";2018;430;2040;;
"Apartment";"Flevoland";2022;370;2000;1950;
"Apartment";"Gelderland";2010;1250;2250;;
"Apartment";"Gelderland";2014;800;2100;;
"Apartment";"Gelderland";2018;870;1960;;
"Apartment";"Gelderland";2022;720;1980;1890;
"Apartment";"Utrecht";2010;1000;2350;;
"Apartment";"Utrecht";2014;650;2150;;
"Apartment";"Utrecht";2018;680;2050;;
"Apartment";"Utrecht";2022;550;1960;1900;
"Apartment";"Noord-Holland";2010;1200;2200;;
"Apartment";"Noord-Holland";2014;800;2100;;
"Apartment";"Noord-Holland";2018;840;1970;;
"Apartment";"Noord-Holland";2022;660;1900;1860;
"Apartment";"Zuid-Holland";2010;1250;2350;;
"Apartment";"Zuid-Holland";2014;800;2200;;
"Apartment";"Zuid-Holland";2018;850;2090;;
"Apartment";"Zuid-Holland";2022;680;2010;1980;
"Apartment";"Zeeland";2010;1200;2100;;
"Apartment";"Zeeland";2014;800;2000;;
"Apartment";"Zeeland";2018;820;1860;;
"Apartment";"Zeeland";2022;690;1810;1710;
"Apartment";"Noord-Brabant";2010;1150;2300;;
"Apartment";"Noord-Brabant";2014;700;2150;;
"Apartment";"Noord-Brabant";2018;750;2050;;
"Apartment";"Noord-Brabant";2022;600;1970;1910;
"Apartment";"Limburg";2010;1300;2250;;
"Apartment";"Limburg";2014;800;2100;;
"Apartment";"Limburg";2018;880;2020;;
"Apartment";"Limburg";2022;720;1960;1880;
"Terraced house";"Groningen";2010;1900;2850;;
"Terraced house";"Groningen";2014;1300;2850;;
"Terraced house";"Groningen";2018;1400;2560;;
"Terraced house";"Groningen";2022;1070;2320;1820;
"Terraced house";"Fryslân";2010;1850;2750;;
"Terraced house";"Fryslân";2014;1250;2600;;
"Terraced house";"Fryslân";2018;1310;2320;;
"Terraced house";"Fryslân";2022;1010;2190;1740;
"Terraced house";"Drenthe";2010;1850;3000;;
"Terraced house";"Drenthe";2014;1250;2900;;
"Terraced house";"Drenthe";2018;1340;2610;;
"Terraced house";"Drenthe";2022;1030;2340;1810;
"Terraced house";"Overijssel";2010;1750;3200;;
"Terraced house";"Overijssel";2014;1150;3100;;
"Terraced house";"Overijssel";2018;1240;2810;;
"Terraced house";"Overijssel";2022;970;2560;2080;
"Terraced house";"Flevoland";2010;950;3600;;
"Terraced house";"Flevoland";2014;700;3400;;
"Terraced house";"Flevoland";2018;750;2990;;
